[0,12] 0.440542 -1.49078 1.65774 -2.02698 -0.495915 -0.433911 -0.575508 -0.386409 -0.733388 -0.308164 -1.10848 0.408908
[0,13] -1.7946 1.53997 3.87279 0.651881 -0.803318 -0.461753 1.30634 0.224204 1.9699 -0.470006 0.449344 1.47641
[0,14] -0.0835351 -1.31033 0.610292 0.121302 -2.54333 -0.194609 -0.864541 -3.0231 0.981903 2.01279 0.741531 1.15337
[0,15] 1.30756 1.09454 1.68658 -1.98632 -0.123747 -0.986213 1.21528 2.19011 0.556926 1.88973 0.0810768 1.17663
[0,16] -0.254783 0.289627 0.678193 0.454981 -2.52158 -0.798383 -0.903799 -4.32939 0.901845 2.29329 2.85244 2.36821
[0,17] -0.567949 -0.306085 0.803119 -0.976798 0.0897227 0.087486 1.55958 2.12827 0.855131 1.14904 -0.372152 0.247228
[0,18] -1.31019 1.22656 -0.670224 -1.73758 -2.25743 -1.34628 -1.65897 -3.54365 -0.893464 1.56546 2.01803 0.206489
[0,19] -1.2283 -1.3897 0.127546 0.174591 0.948229 1.17578 2.4396 3.3014 0.302934 0.736006 2.9361 0.197348
[0,20] -1.14587 0.983705 -2.80482 -0.0979026 -0.632031 -1.99236 -0.771877 0.700333 -0.451839 0.268612 0.699033 0.263554
[0,21] -0.547052 -2.62791 0.909097 0.516892 2.05415 2.19272 2.17265 3.69522 0.897155 1.01641 4.5088 1.04543
[0,22] 0.696048 -0.776816 -1.73442 0.380589 -2.67473 -1.82692 2.30333 0.401329 2.85604 -4.55194 3.83695 -2.66328
[0,23] -1.09995 -0.486426 1.88305 3.23096 1.1515 1.64718 0.933493 1.87691 -0.401778 3.08811 1.60425 3.41322
[0,24] -0.820908 -1.49747 -0.299572 1.21151 -0.903595 1.58984 -1.1605 -0.752259 1.06916 1.89345 -1.65057 -1.35727
[1,0] -1.94568 1.0506 1.5585 0.0261244 -0.849699 -1.92314 0.310861 -2.15329 0.452657 1.23459 1.33242 -1.79012
[1,1] 0.79361 -1.41629 -1.28132 -0.83603 -0.594636 -1.38217 -3.16412 -0.466654 1.14756 0.300885 -2.05532 -0.61894
[1,2] 1.17953 0.726218 -1.15035 -0.0218483 -1.15982 0.626286 0.932426 1.55026 -0.934909 -1.80339 2.67489 0.210737
[1,3] 1.48582 -1.30509 -2.14398 -0.725133 1.87739 2.03818 -0.960903 0.584075 0.690032 0.518697 -1.43658 -1.43183
[1,4] -0.0652555 -2.87658 0.240678 -2.61551 1.80507 0.820742 -0.0921415 -0.108522 -0.127808 1.27643 2.87476 0.775557
[1,5] 1.31239 1.12818 1.61583 -0.610646 0.0681137 2.77042 1.50281 0.234013 0.882671 -0.573699 0.375655 -0.626156
[1,6] -1.11524 -0.520644 -2.06355 0.630905 -0.268595 -0.843588 -2.50192 1.8653 0.0777363 1.45578 -0.707436 1.48603
[1,7] 0.855678 3.4819 -1.46495 -0.444827 -0.632224 1.68536 -1.84906 2.96516 0.517097 2.91335 1.7707 -0.996284
[1,8] 0.472483 1.44808 -0.835507 2.30426 -2.59625 2.13633 -0.940673 0.899954 0.586339 -0.599559 0.927444 -0.727399
[1,9] 1.0195 -1.08049 -0.842848 -2.20696 -1.91913 0.312343 2.6343 0.738623 -0.656453 0.223948 0.650256 0.0487798
[1,10] -0.709138 -1.80074 0.801665 2.64104 -1.12541 -0.0661437 1.89794 2.46403 -0.291153 1.53289 -0.195211 0.141052
[1,11] 0.781696 -2.52931 0.279349 -0.640106 0.151361 -0.0516829 0.42211 0.549971 1.90447 -0.249131 1.01513 -2.06483
[1,12] 0.577085 0.915604 -1.35061 0.934949 0.274595 -1.77225 -0.0623928 0.0797837 -1.13389 0.294854 0.275482 0.927635
[2,0] 0.858211 0.565911 1.19375 0.153305 1.56479 0.52467 0.795411 -0.173805 1.31633 -0.207701 -2.11883 -0.586059
[2,1] -2.35693 -0.00297718 0.222832 -1.16803 0.65026 -0.020045 0.149713 1.13954 0.746539 0.470035 -0.98334 -2.26671
[2,2] -0.976925 -0.0186342 0.354016 -0.5898 1.10064 1.16947 -0.107567 1.62662 1.02768 0.513201 1.81707 -0.943858
[2,3] -0.77183 1.9584 0.223636 -1.13916 1.0198 2.37193 -1.30167 1.02935 -0.931905 -0.81879 -0.298579 -0.911552
[2,4] -0.622057 -0.396807 1.33461 0.120835 -2.1004 -0.276468 2.15794 0.487366 -1.00058 1.46019 -0.663224 0.761732
[2,5] -0.347231 0.528922 0.135443 -2.46397 0.0272525 0.470502 0.318476 0.500681 2.36133 -1.96158 -1.41713 -1.05238
[2,6] 1.01613 -2.40739 -1.46846 -1.51804 0.283193 -1.34078 -0.700639 1.10447 -0.633799 -1.0922 -0.538193 0.244284
[2,7] 0.496128 0.819515 -0.262761 1.83973 -0.261795 -1.52676 -0.647946 -2.31286 -1.59159 0.287199 -0.505884 -1.98546
[2,8] 0.86202 0.178639 1.27151 -0.541581 0.700636 -0.122991 0.877193 -0.048754 -0.419615 -0.0652916 1.1316 0.937474
[2,9] -0.418412 -0.831522 -0.583619 0.243123 -0.86782 0.166053 1.17051 -2.26861 -0.667126 -0.218104 1.57206 -0.426854
[2,10] 0.249353 -0.0597749 -1.52499 0.15386 -0.170021 -0.5473 -0.50623 -1.19903 1.09981 -1.95322 0.699818 2.50504
[2,11] -1.40603 -0.743638 -0.450151 0.991022 -0.146808 0.819969 -0.0283843 1.19378 -0.964612 0.641212 -0.51794 0.326718
[2,12] -0.776083 -1.28595 0.785972 0.065031 0.722238 -0.553033 0.780622 -0.216249 -1.49432 0.163325 1.22067 0.0248512
[3,0] 3.16896 -1.26455 -0.237922 0.395982 1.7857 -0.945342 1.68126 -0.461338 2.1324 -0.0229613 -0.826851 1.49403 -0.72297 2.16849 -1.63308 1.98025 -0.000672547 -0.650655 1.66357 -0.578312 -0.639318
[3,1] 1.12742 -1.62167 -1.48215 1.52202 -1.60378 0.735838 -1.77817 0.253196 -0.447261 -0.843332 2.55024 -1.42056 0.902652 0.635724 -1.92854 0.686825 -1.14475 1.49787 1.78466 -0.698738 -2.14938
[3,2] 1.44074 0.468842 -0.502285 -0.935797 1.54378 -0.547535 1.31424 2.32241 -1.47456 -0.508371 2.57596 -0.641559 0.798665 -1.05342 -0.504971 0.528988 0.841817 1.56041 2.6664 -1.13533 -0.314327
[3,3] 1.55239 -1.02804 -1.47676 0.887449 -0.505187 -1.59919 -1.83791 -1.12609 1.47689 -1.03465 -0.276699 0.899053 2.21357 -1.94705 1.79862 2.21805 1.29027 2.18791 -1.37314 2.09531 0.533708
[3,4] -0.539204 0.195263 1.35574 -0.959879 1.36397 0.419501 -1.39095 0.728543 1.04311 0.322874 -1.00078 -2.53249 -1.3587 1.16098 0.64711 0.796659 -2.25636 1.10663 0.455203 -0.25902 -0.441944
[3,5] 1.54136 -0.915414 1.07851 1.26196 0.164729 0.0971058 -1.34875 1.2865 -0.234113 1.14678 0.717377 -1.35177 2.13589 -1.60678 -0.984693 -1.53178 -1.8918 1.80514 -0.404107 -0.795555 -1.00447
[3,6] -1.09372 -1.23292 -1.46654 -1.07161 2.21676 -1.77848 0.383746 2.06794 -1.72693 -1.37817 2.47736 1.44764 0.895738 -0.66293 -0.705234 1.06582 2.33814 -0.0800066 -1.01531 -0.450494 -0.860369
[3,7] -1.62146 -2.88685 0.900505 -1.82802 0.0981014 1.26078 0.891578 1.03453 -1.86891 0.930487 -2.31419 -2.04903 1.14021 -1.9316 1.30192 -0.360083 -0.850809 1.69711 -1.00323 -1.79507 -2.13179
[3,8] -0.941819 -1.09691 0.139865 -1.24802 -0.102513 3.521 0.889919 2.01386 -0.739608 0.02798 -1.32651 -1.09 -1.53817 2.36332 -0.644304 1.63523 -1.29623 0.0254696 -1.51519 2.46083 -1.1211
[3,9] 1.61249 -0.708511 -1.10812 0.594641 1.41625 -0.418392 -1.70127 0.978158 -1.75213 2.10656 -0.467318 -1.5968 1.36186 -0.701238 0.887336 -1.1622 2.31232 2.09828 -0.977449 -0.773486 -1.30012
[3,10] -1.18978 -1.60882 1.27851 1.84969 2.2647 -0.871418 -0.585678 -0.705633 -0.151478 2.26916 -0.537762 -1.57386 -0.263172 -0.258977 -0.0680335 0.730349 -0.78533 -1.10915 -0.304296 -1.8313 3.46367
[3,11] -0.966522 -0.320213 2.90167 -1.97909 0.385512 0.116164 1.77683 -0.399721 2.60201 -1.4139 0.143543 2.0059 3.1065 -0.389457 0.17534 2.05957 1.09069 -0.310946 -0.6633 -0.75341 -0.775173
[3,12] 0.322312 -0.730169 -0.344 0.505873 1.35963 -0.13355 1.39751 1.65223 0.649334 0.39635 1.09218 -0.479937 0.962651 -0.665087 0.235885 0.246727 1.33046 0.0895896 0.16763 -0.719834 -0.668314
